\STAR_ID                                  = "42 Dra"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "45"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2453128.419501"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2454337.334089"
\MINIMUM_VALUE                            = "-193.1661"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "129.6684"
\REFERENCE                                = "Doellinger et al. 2009 (A&A, 499, 935)"
\BIBCODE                                  = "2009A&A...499..935D"
\TELESCOPE                                = "2m Alfred Jensch Telescope"
\INSTRUMENT                               = "coude echelle spectrograph"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Thuringer Landessternwarte Tautenburg (TLS), Germany"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|             JD | Radial_Velocity | Radial_Velocity_Uncertainty |
