\STAR_ID                                  = "Tau Boo"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "98"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2446958.789900"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2452380.815012"
\MINIMUM_VALUE                            = "-546."
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "612."
\REFERENCE                                = "Butler et al. 2006 (ApJ, 646, 505)"
\BIBCODE                                  = "2006ApJ...646..505B"
\TELESCOPE                                = "3.0m Shane and 0.6m CAT"
\INSTRUMENT                               = "Hamilton echelle spectrograph"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Lick Observatory, California"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|             JD | Radial_Velocity | Radial_Velocity_Uncertainty |
