\STAR_ID                            = "omicron CrB"
\DATA_CATEGORY                      = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                   = "85"
\TIME_REFERENCE_FRAME               = "JD-UTC"
\MINIMUM_DATE                       = "2452350.233640"
\MAXIMUM_DATE                       = "2455853.913990"
\DATE_UNITS                         = "days"
\MINIMUM_VALUE                      = "-56.9"
\MAXIMUM_VALUE                      = "66.8"
\VALUE_UNITS                        = "m/s"
\REFERENCE                          = "Sato et al. 2012 (2012, PASJ, 64, 135)"
\BIBCODE                            = "2012PASJ...64..135S"
\TELESCOPE                          = "1.88m OAO"
\INSTRUMENT                         = "HIDES"
\WAVELENGTH_CALIBRATION_TECHNIQUE   = "Gas Cell Absorption (Iodine)"
\OBSERVATORY_SITE                   = "Okayama Astrophysical Observatory, Japan"
\COLUMN_JD                          = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY             = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY = "Uncertainty in RADIAL_VELOCITY"
|           Time | Radial_Velocity | Radial_Velocity_Uncertainty |
