\STAR_ID                                  = "54 Psc"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "121"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2447047.854300"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2453221.936160"
\MINIMUM_VALUE                            = "-32.4"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "29.5"
\REFERENCE                                = "Butler et al. 2006 (ApJ, 646, 505)"
\BIBCODE                                  = "2006ApJ...646..505B"
\TELESCOPE                                = "3.0m Shane and 0.6m CAT"
\INSTRUMENT                               = "Hamilton echelle spectrograph"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Lick Observatory, California"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|             JD | Radial_Velocity | Radial_Velocity_Uncertainty |
