\STAR_ID                            = "75 Cet"
\DATA_CATEGORY                      = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                   = "74"
\TIME_REFERENCE_FRAME               = "JD-UTC"
\MINIMUM_DATE                       = "2452311.964000"
\MAXIMUM_DATE                       = "2455920.006040"
\DATE_UNITS                         = "days"
\MINIMUM_VALUE                      = "-50.1"
\MAXIMUM_VALUE                      = "51.0"
\VALUE_UNITS                        = "m/s"
\REFERENCE                          = "Sato et al. 2012 (2012, PASJ, 64, 135)"
\BIBCODE                            = "2012PASJ...64..135S"
\TELESCOPE                          = "1.88m OAO"
\INSTRUMENT                         = "HIDES"
\WAVELENGTH_CALIBRATION_TECHNIQUE   = "Gas Cell Absorption (Iodine)"
\OBSERVATORY_SITE                   = "Okayama Astrophysical Observatory, Japan"
\COLUMN_JD                          = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY             = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY = "Uncertainty in RADIAL_VELOCITY"
|           Time | Radial_Velocity | Radial_Velocity_Uncertainty |
